name,latitude,longitude,country
Georgia Institute of Technology,33.749,-84.38798,US
 Facebook AI Research,,,
Oregon State University,44.56457,-123.26204,US
Brown University,41.82399,-71.41283,US
 NEC Labs America (Work done as a NEC Labs intern),,,
 NEC Labs America,,,
National Chi Nan University,23.96639,120.96952,TW
Toyota Research Institute (TRI),,,
"Peng Cheng Laboratory, Shenzhen, China",,,
" State Key Laboratory of Virtual Reality Technology and Systems, Beihang University",,,
 ByteDance Research,,,
" Robotics and Autonomous Driving Laboratory, Baidu Research",,,
University of Kentucky,37.98869,-84.47772,US
Facebook,,,
Virginia Tech,37.22957,-80.41394,US
The Chinese University of Hong Kong,,,
" Key Laboratory of Machine Perception (MOE), School of EECS, Peking University",,,
 SenseTime Research,,,
2Google,,,
 3Technical University Munich,,,
" 1RWTH Aachen University, 2Google",,,
 1RWTH Aachen University,,,
"Visual Analysis of People (VAP) Laboratory, Aalborg University, Denmark",,,
"Google Research, NY",,,
" University of Maryland, College Park",,,
" Instituto Superior Técnico, Lisboa",,,
" Indian Institute of Science, Bengaluru",,,
Hong Kong University of Science and Technology,22.27832,114.17469,HK
 The Chinese University of Hong Kong and SmartMore,,,
 SmartMore,,,
"Megvii Research Nanjing, Megvii Technology, China",,,
" IHPC, A*STAR, Singapore",,,
" National Key Laboratory of Science and Technology on Multispectral Information Processing, School of Artiﬁcial Intelligence and Automation, Huazhong University of Science and Technology, Wuhan 430074, China",,,
" CSE Department, State University of New York at Buffalo",,,
"Dept. of Artiﬁcial Intelligence, Korea University, Seoul",,,
Tianjin University,39.14222,117.17667,CN
" Department of Automation, Tsinghua University",,,
" Department of Automation, Tsinghua University and Institute for Brain and Cognitive Sciences, Tsinghua University",,,
Carnegie Mellon University,40.44062,-79.99589,US
Tusimple (United States),32.71571,-117.16472,
ShanghaiTech University,31.22222,121.45806,CN
"Department of Computer Science, National University of Singapore",,,
" Department of Computer Science, National University of Singapore",,,
" Department of Mathematics, National University of Singapore",,,
KAUST,,,
University of Liège,50.63373,5.56749,BE
Aalborg University,57.048,9.9187,DK
"Heidelberg Collaboratory for Image Processing, IWR, Heidelberg University, Germany",,,
"Chalmers University of Technology, Sweden",,,
"Zhejiang University, Hangzhou, 310027, China",,,
" Department of Computer Science and Engineering, University of Notre Dame, Notre Dame, IN 46556, USA",,,
Harvard University,42.3751,-71.10561,US
"The Chinese University of Hong Kong, Shenzhen",,,
" CUHK - SenseTime Joint Lab, The Chinese University of Hong Kong",,,
Xi’an Jiaotong-Liverpool University,31.30408,120.59538,CN
Macau University of Science and Technology,22.20056,113.54611,MO
"University of York, UK",,,
" MIT - BCS, CSAIL & CBMM, USA",,,
" Aberystwyth University, UK",,,
" ARM Ltd, UK",,,
"Huawei Noah’s Ark Lab, Mila, Montr´eal",,,
" Huawei Noah’s Ark Lab, Technical University of Munich",,,
 Huawei Noah’s Ark Lab,,,
"Department of Computer Science and Engineering, The Chinese University of Hong Kong",,,
" Shenzhen Key Laboratory of Virtual Reality and Human Interaction Technology, Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences, China",,,
" Department of Computer Science and Engineering, University of South Carolina",,,
" College of Intelligence and Computing, Tianjin University",,,
Facebook AI Research (FAIR),,,
The University of Texas at Austin,30.26715,-97.74306,US
"DGene, Inc.",,,
University of Toronto,43.70643,-79.39864,CA
" ShanghaiTech University, Shanghai Institute of Microsystem and Information Technology, University of Chinese Academy of Sciences",,,
Shanghai University,31.22222,121.45806,CN
"School of Remote Sensing and Information Engineering, Wuhan University",,,
Microsoft Research (United Kingdom),52.2,0.11667,GB
Beijing Institute of Technology,39.9075,116.39723,CN
NASA Ames Research Center,,,
" University of California, Berkeley",,,
"Max Planck Institute for Informatics, Saarland Informatics Campus",,,
"Inception Institute of Artiﬁcial Intelligence, UAE",,,
" Australian National University, Australia",,,
" Inception Institute of Artiﬁcial Intelligence, UAE",,,
" CVL, Linköping University, Sweden",,,
" Data61-CSIRO, Australia",,,
"Noah’s Ark Lab, Huawei Technologies",,,
" School of Computer Science, Faculty of Engineering, University of Sydney",,,
" Key Lab of Machine Perception (MOE), Dept. of Machine Intelligence, Peking University",,,
" NELVT, Dept. of CS, Peking University",,,
Northeastern University,42.35843,-71.05977,US
"Center for Machine Vision and Signal Analysis, University of Oulu, Finland",,,
" Visual Recognition Group, Faculty of Electrical Engineering, Czech Technical University in Prague",,,
"Hikvision Research Institute, Hangzhou, China",,,
"Institute for Medical Imaging Technology, School of Biomedical Engineering, Shanghai Jiao Tong University, China",,,
" School of Computer Science, University of Sydney, Australia",,,
"Australian National University, ACRV, Data61, CSIRO",,,
" CVLab, EPFL",,,
" Australian National University, ACRV",,,
" Australian National University, Data61, CSIRO",,,
Microsoft Research Asia (China),39.9075,116.39723,CN
Carnegie Mellon University,40.44062,-79.99589,US
Bosch Center for Artiﬁcial Intelligence,,,
Max Planck Institute for Informatics,49.23262,7.00982,DE
"ETH Zurich, Switzerland",,,
" Beijing Lab of Intelligent Information Technology, School of Computer Science, Beijing Institute of Technology, China",,,
" Inception Institute of Artificial Intelligence, UAE",,,
" Baidu Research, National Engineering Laboratory of Deep Learning Technology and Application, China",,,
"Department of Electrical Engineering, Chalmers University of Technology",,,
" Centre for Mathematical Sciences, Lund University",,,
"Dalian University of Technology, China",,,
" Dalian University of Technology, China and Pengcheng Lab",,,
" Dalian University of Technology, China and Key Lab for Ubiquitous Network and Service Software of Liaoning Province, Dalian University of Technology, China",,,
University of Science and Technology of China,31.86389,117.28083,CN
South China University of Technology,23.11667,113.25,CN
" University of Adelaide, Australia",,,
"Google Research, Zurich",,,
University of Victoria,48.4359,-123.35155,CA
" Google Research, Toronto",,,
"Xiamen University, China",,,
" Peng Cheng Laboratory, China",,,
" School of Electronic and Computer Engineering, Peking University, China",,,
" NELVT, School of EE&CS, Peking University, Beijing, China",,,
" Nanyang Technological University, Singapore",,,
" University of Chinese Academy of Sciences, China",,,
"Research Center for Medical Bigdata, National Institute of Informatics",,,
"Paul G. Allen School of Computer Sci. & Eng., Univ. of Washington",,,
Nvidia (United States),37.35411,-121.95524,US
 Allen Institute for AI,,,
 Language Technologies Institute @ Carnegie Mellon University,,,
"Center for Processing Speech and Images, Department of Electrical Engineering, KU Leuven",,,
 Amazon Go,,,
Massachusetts Institute of Technology,42.3751,-71.10561,US
"Facebook Reality Labs, Sausalito, USA & University of Southern California, USA",,,
" University of Southern California, USA",,,
" Facebook Reality Labs, Sausalito, USA",,,
"National Engineering Research Center For Multimedia Software, Wuhan University",,,
" Kitware Inc., Clifton Park, NY, USA",,,
" School of Computer Science, Wuhan University",,,
Tsinghua University,39.9075,116.39723,CN
 Everest Innovation Technology,,,
"College of Computer Science and Electronic Engineering, Hunan University, Changsha, China",,,
DeepMind (United Kingdom),51.50853,-0.12574,GB
"ReLER, University of Technology Sydney",,,
" Baidu Research, ReLER, University of Technology Sydney",,,
Stanford University,37.42411,-122.16608,US
University of Bristol,51.45523,-2.59665,GB
" Inria, Ecole Normale Supérieure",,,
" University of Bristol, Amazon",,,
Baidu USA,,,
Georgia Institute of Technology,33.749,-84.38798,US
"QUV A Lab, University of Amsterdam",,,
" Qualcomm AI Research†, Qualcomm Technologies Netherlands B.V.",,,
"Nagoya Institute of Technology, Gokiso Showa Nagoya, 466-8555, Japan",,,
King Abdullah University of Science and Technology (KAUST),,,
 Adobe Research,,,
Universidad de Los Andes,4.60971,-74.08175,CO
Stony Brook University,40.92565,-73.14094,US
 VinAI Research,,,
"CVLAB, EPFL and Imager Lab, UBC",,,
" CVLAB, EPFL",,,
Microsoft (United States),47.67399,-122.12151,US
University of Amsterdam,52.37403,4.88969,NL
 Sportlogiq,,,
ByteDance Inc.,,,
 Kwai Inc.,,,
Yonsei University,37.566,126.9784,KR
Agency for Defense Development,36.34913,127.38493,KR
National University of Defense Technology,28.19874,112.97087,CN
Stanford University,37.42411,-122.16608,US
Simon Fraser University,49.26636,-122.95263,CA
 Google Research,,,
Beijing University of Posts and Telecommunications,39.9075,116.39723,CN
Peking University,39.9075,116.39723,CN
 SenseTime Group Limited,,,
" Shenzhen Institutes of Advanced Technology, Chinese Academy of Sciences",,,
"Department of Computer Science, UNC Charlotte",,,
" Shanghai Key Laboratory of Intelligent Information Processing, School of Computer Science, Fudan University",,,
 Amazon Lab126,,,
" School of Cyber Engineering, Xidian University",,,
"B-DAT and CICAEET, Nanjing University of Information Science and Technology, Nanjing, China",,,
" JD Digits, Mountain View, CA, USA",,,
"Noah’s Ark Lab, Huawei Technologies Inc., Toronto, Canada",,,
"School of Electronics and Information Technology, Sun Yat-sen University, China",,,
 Accuvision Technology Co. Ltd.,,,
" School of Data and Computer Science, Sun Yat-sen University, China",,,
"Computer Engineering Group, ETH Zurich, Switzerland",,,
" School of Information Systems, Singapore Management University, Singapore",,,
Monash University,-37.814,144.96332,AU
The University of Sydney,-33.86785,151.20732,AU
 The Australian National University,,,
"2Noah’s Ark Lab, Huawei Technologies.",,,
" 3NELVT, Dept. of CS, Peking University.4Peng Cheng Laboratory.",,,
" 5School of Computer Science, Faculty of Engineering, The University of Sydney.",,,
" 1Key Lab of Machine Perception (MOE), Dept. of Machine Intelligence, Peking University.",,,
Peking University,39.9075,116.39723,CN
Microsoft Research (United Kingdom),52.2,0.11667,GB
Swinburne University of Technology,-37.814,144.96332,AU
The University of Melbourne,-37.814,144.96332,AU
Shanghai Jiao Tong University,31.22222,121.45806,CN
Johns Hopkins University,39.29038,-76.61219,US
Google (United States),37.38605,-122.08385,US
"Department of Electrical and Computer Engineering, Northeastern University, Boston, USA",,,
" Khoury College of Computer Science, Northeastern University, Boston, USA",,,
" Department of Electrical and Computer Engineering, Northeastern University, Boston, USA",,,
"Lane Department of Computer Science and Electrical Engineering, West Virginia University, Morgantown, WV 26506",,,
Microsoft Dynamics 365 AI Research,,,
 Texas A&M University,,,
" MIT-IBM Watson AI Lab, IBM Research",,,
Technical University of Munich,48.13743,11.57549,DE
"Electrical and Computer Engineering, ASRI, INMC, and Institute of Engineering Research, Seoul National University, Seoul 08826, South Korea",,,
"EECS, University of California, Berkeley",,,
Adobe Research,,,
" Adobe Research, IIT Bombay",,,
McGill University,45.50884,-73.58781,CA
"University of Oregon, UIUC",,,
 UIUC,,,
" Intelinair, UIUC",,,
 Intelinair,,,
National University of Singapore,1.28967,103.85007,SG
" National University of Singapore, Yale-NUS College",,,
"Department of Electronic Engineering, Shanghai Jiao Tong University",,,
"CMLA, CNRS, ENS Paris-Saclay, Universit ´e Paris-Saclay",,,
"Key Lab of Intelligent Information Processing of Chinese Academy of Sciences (CAS), Institute of Computing Technology, CAS, Beijing, 100190, China",,,
" University of Chinese Academy of Sciences, Beijing, 100049, China",,,
" Agricultural Information Institute, Chinese Academy of Agricultural Sciences, Beijing, 100081, China",,,
"CVPR Lab, Indian Institute of Technology Ropar, INDIA",,,
Fuzhou University,26.06139,119.30611,CN
"Inception Institute of Arti ﬁcial Intelligence (IIAI), Abu Dhabi, UAE",,,
NVIDIA and Aalto University,,,
" Comsats University Islamabad, Pakistan",,,
" Queen Mary University of London, UK",,,
" University of Nottingham, UK",,,
University of Toronto,43.70643,-79.39864,CA
" University of Toronto, Samsung Toronto AI Research Center, Vector Institute for Artiﬁcial Intelligence",,,
" School of Computer Science and Centre for Intelligent Machines, McGill University",,,
"Universit ´e Cˆote d’Azur, Inria",,,
" Valeo.ai & LIGM, Ecole des Ponts, Univ Gustave Eiffel, CNRS, Marne-la-Vall ´ee, France",,,
University of Michigan,42.27756,-83.74088,US
"Shanghai Key Laboratory of Intelligent Information Processing, School of Computer Science, Fudan University",,,
The University of Texas at Austin,30.26715,-97.74306,US
"University of Science and Technology of China, China",,,
" Baidu Inc., China",,,
" Institute of Science and Technology for Brain-Inspired Intelligence, Fudan University, China, Key Laboratory of Computational Neuroscience and Brain-Inspired Intelligence (Fudan University), Ministry of Education, China",,,
"Computer Science and Software Engineering, The University of Western Australia",,,
"University at Albany, State University of New York, Albany, NY, USA",,,
" Tencent Youtu Lab, Beijing, China",,,
" Beihang University, Beijing, China",,,
" State Key Laboratory of Computer Science, ISCAS, Beijing, China",,,
" JD Finance America Corporation, Mountain View, CA, USA",,,
" University of Chinese Academy of Sciences, Beijing, China",,,
University of Dayton,39.75895,-84.19161,US
University of North Carolina at Charlotte,35.22709,-80.84313,US
"School of Computer Science and Technology, Dalian University of Technology",,,
" School of Electrical and Information Engineering, Tianjin University",,,
" School of Information Science and Technology, University of Science and Technology of China",,,
" School of Information Engineering, Zhengzhou University",,,
"School of Computer Science & Technology, Huazhong University of Science & Technology, China",,,
" Farsee2 Technology Ltd, China",,,
" University of South Carolina, USA",,,
" School of Computer Science & Technology, Huazhong University of Science & Technology, China",,,
Singapore University of Technology and Design (SUTD),,,
"Department of Computer Science, ETH Zurich",,,
" DisneyResearch |Studios, Zurich",,,
Dalian University of Technology,38.91222,121.60222,CN
Zhengzhou University,34.75778,113.64861,CN
Dalian University of Technology,38.91222,121.60222,CN
 MEGVII Technology,,,
Singapore University of Technology and Design,1.28967,103.85007,SG
Google AI Healthcare,,,
 Google Inc.,,,
"National Laboratory of Pattern Recognition, Institute of Automation, Chinese Academy of Sciences",,,
" School of Automation and Electrical Engineering, University of Science and Technology Beijing",,,
" National Laboratory of Pattern Recognition, Institute of Automation, Chinese Academy of Sciences",,,
Horizon Robotics (China),39.9075,116.39723,
" School of Artiﬁcial Intelligence, University of Chinese Academy of Sciences",,,
"Habana-Labs, Caesarea, Israel",,,
" Department of Computer Science, ETH Zurich, Switzerland",,,
" Department of Electrical Engineering, Technion, Haifa, Israel",,,
Memorial Sloan Kettering Cancer Center,40.71427,-74.00597,US
"Center for Future Media, University of Electronic Science and Technology of China, China",,,
" Inception Institute of Artiﬁcial Intelligence (IIAI), Abu Dhabi, UAE",,,
" University of Toronto, Vector Institute, NVIDIA",,,
Tongji University,31.22222,121.45806,CN
Tsinghua University,39.9075,116.39723,CN
Toyota Research Institute,37.44188,-122.14302,
"AI Platform, Ytech Seattle AI Lab, FeDA Lab, Kwai Inc., Seattle, USA",,,
" Department of Computer Science, University of Rochester, Rochester, USA",,,
Institute for interdisciplinary Information Core Technology,,,
FaceSoft.io,,,
" Imperial College London, UK",,,
Weizmann Institute of Science,31.89421,34.81199,IL
Zhengzhou University,34.75778,113.64861,CN
Zhejiang University,30.29365,120.16142,CN
Waseda University,35.6895,139.69171,JP
 Megvii Technology,,,
Nanjing University,32.06167,118.77778,CN
Cornell University,42.44063,-76.49661,US
 UC Berkeley,,,
" Element, Inc.",,,
UC San Diego Health System,32.71571,-117.16472,US
National Taiwan University,25.05306,121.52639,TW
Simon Fraser University,49.26636,-122.95263,CA
University of Central Florida,28.53834,-81.37924,US
